d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,EBALAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,FBAGAAAACAAAAAAAIPLLCPFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,OEDDAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.sln,FCAGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj,BIENAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj.filters,FFALAAAACAAAAAAADLAMIDFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,EBALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,FBAGAAAACAAAAAAANLOKEJFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,OEDDAAAACAAAAAAAPLPFFMFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.sln,FCAGAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj,BIENAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj.filters,FFALAAAACAAAAAAALPHIJIFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,EBALAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,FBAGAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,OEDDAAAACAAAAAAAFLBHJGFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.sln,FCAGAAAACAAAAAAAHLCCKJFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj,BIENAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj.filters,FFALAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,EBALAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,FBAGAAAACAAAAAAACDNKJKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,OEDDAAAACAAAAAAANPIDKLFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.sln,FCAGAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj,BIENAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj.filters,FFALAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,IFGNAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,GNAGAAAACAAAAAAAEDOFKNFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,IGDHAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.sln,GOAGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj,JIFAAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj.filters,JCAPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\BaseMesh.obj,NLCKACAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\Render.hlsl,DIAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.cpp,BCBKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.h,CCAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.hlsl,KKAOAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\resource.h,NDABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_defines.h,JCABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.cpp,IKIDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.h,EGAPAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_EdgeFactorCS.hlsl,FEBMAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_common.hlsl,BEDLAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_NumVerticesIndicesCS.hlsl,PAAHAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_ScatterIDCS.hlsl,OAAEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateIndicesCS.hlsl,EHGEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateVerticesCS.hlsl,PNCAAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.cpp,BAHDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.hlsl,NDAIAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.jpg,POGAAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.rc,PHAGAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.sln,FJAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.vcproj,ELCNAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.sln,FKAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj,NOEGAAAACAAAAAAAFPLAPHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj.filters,MKAEAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicCompute11\resource.h,MJABAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.cpp,IKGAAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HDecode.hlsl,LOKCAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncode.hlsl,PLNFAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Decode.hlsl,AHKMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Encode.hlsl,HLAAABAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.jpg,POGAAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.rc,PHAGAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.sln,GLAGAAAACAAAAAAANDGKLHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.vcproj,BACPAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.sln,GMAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj,JEEIAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj.filters,NBAGAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\resource.h,MLABAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.h,MOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.h,OOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.h,ECBDAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.cpp,JBFKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.cpp,CCFOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.cpp,NLEIAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.cpp,LNGOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL9.cpp,BGEHAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.jpg,JEANAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.rc,PDAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.sln,FDAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.vcproj,DJDFAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.sln,FEAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj,GEEOAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj.filters,NDAMAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_PS.hlsl,BMAHAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_VS.hlsl,CHAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.fx,HNBGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\BasicHLSL11\resource.h,MGABAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.cpp,EAKBAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.jpg,COBHAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.rc,JCAKAAAACAAAAAAAFNLOEOBOPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.sln,GFAGAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.vcproj,GJDGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2010.sln,GGAGAAAACAAAAAAAGLMJOLFEEHACMLABAAAAAAAAAAAAAAAA
